user_id,name,email,title,genre,release_year,director,rating,review_text,review_date
78,Dr. James Everett,[email],Django Unchained,Romance,2012,Christopher Nolan,1,Boring and slow. Skip this one.,14-03-2021
66,Meagan Johnson MD,[email],Toy Story,Sci-Fi,2006,Quentin Tarantino,5,"Powerful film, deeply intelligent.. Villain was cartoonish and weak.",08-02-2024
12,Amanda Travis,[email],Oppenheimer,Thriller,2010,Steven Spielberg,1,Incredible sound design. Tension built.,03-08-2024
14,Margaret Cabrera,[email],Avengers: Infinity War,Comedy,1983,Denis Villeneuve,4,Perfectly average. Nothing special.,04-07-2024
80,Cynthia Larson,[email],Gladiator,Action,2003,Greta Gerwig,5,Sweet and charming. Low expectations exceeded.,21-01-2023
64,Matthew Weber,[email],The Imitation Game,Romance,1989,Greta Gerwig,1,"Great action, hilarious humor.. Boring and slow. Skip this one.",13-12-2023
32,Mackenzie Jimenez,[email],Avatar,Action,2017,Christopher Nolan,4,"Stunning visuals, shallow story",06-09-2023
63,Teresa Humphrey,[email],Django Unchained,Romance,2012,Christopher Nolan,2,Emotional and haunting. Stayed with me,21-02-2022
68,Angela Goodman,[email],Gravity,Horror,2003,David Fincher,1,Predictable but fun. Popcorn flick.,27-03-2024
65,Eric Roberts,[email],Interstellar,Drama,2008,Wes Anderson,1,Terrific cast wasted on weak script.,27-10-2020
5,Eric Johnson,[email],Inglourious Basterds,Action,1981,Steven Spielberg,3,"Dark, gripping, beautifully shot.",30-06-2021
53,Linda Robinson,[email],Bird Box,Animation,2011,Greta Gerwig,3,Confusing at times but worth the patience.,30-01-2021
52,Taylor Peterson,[email],Moana,Comedy,1990,Greta Gerwig,4,"Dialogue felt wooden. Good idea, poor delivery.",02-09-2021
2,Shelley Daniel,[email],Logan,Thriller,2017,Greta Gerwig,2,Unexpectedly heartfelt. Loved every minute.,25-06-2024
41,Michelle Ward,[email],Gone Girl,Drama,2007,Wes Anderson,5,Couldn’t finish it. Just dull.,12-06-2021
32,Cassandra Howe,[email],Captain America,Thriller,2022,James Cameron,2,A visual masterpiece with zero soul.,01-05-2021
24,David Roman,[email],Her,Action,1991,Steven Spielberg,1,"Smart writing, brilliant pacing.",28-07-2022
24,Jill Barker,[email],The Maze Runner,Animation,2015,James Cameron,4,"Overhyped, underwhelming.",04-12-2021
32,Carla Kennedy,[email],The Revenant,Drama,2005,Steven Spielberg,5,Simple story told with elegance.,06-08-2021
30,Brad Conner,[email],Frozen,Sci-Fi,1996,Christopher Nolan,3,"Too loud, too chaotic. Exhausting.",08-06-2020
63,Javier Sweeney,[email],Ex Machina,Thriller,1991,Ridley Scott,5,Fantastic lead performance.,13-10-2020
25,Olivia Good,[email],Up,Sci-Fi,1981,Denis Villeneuve,1,Felt like a fever dream — in a good way.,19-01-2020
20,Scott Miller,[email],Thor,Action,1986,Martin Scorsese,4,"Average movie, great soundtrack.",06-02-2021
40,Bryan Brooks,[email],The Social Network,Comedy,2000,Ridley Scott,2,Emotionally empty. Looked pretty though.,08-11-2021
74,Brent Jacobs,[email],Arrival,Drama,1994,Greta Gerwig,5,Wholesome and nostalgic. Loved it.,07-07-2022
5,Walter Johnson,[email],La La Land,Comedy,2004,Martin Scorsese,1,Didn’t live up to the trailer.,15-03-2023
3,Madeline Walsh,[email],Don't Look Up,Romance,2007,Martin Scorsese,4,"Full of clichés, but oddly comforting.",05-12-2021
2,Ronald Jackson PhD,[email],Madagascar,Animation,1983,Christopher Nolan,5,Thrilling from start to finish.,11-02-2022
1,Benjamin Sanders,[email],Up,Sci-Fi,1981,Denis Villeneuve,5,Tried too hard to be clever.,10-09-2022
80,Jennifer Todd,[email],The Wolf of Wall Street,Action,1980,Martin Scorsese,4,Unbearably slow.,20-02-2021
38,Monica King,[email],1917,Drama,1997,David Fincher,2,A joyful surprise.,02-10-2020
32,Julie Holland,[email],Gone Girl,Drama,2007,Wes Anderson,4,Laugh-out-loud funny.,28-07-2021
62,Derek Young,[email],Black Panther,Comedy,2011,James Cameron,3,Weirdly moving. Didn’t expect that.,05-03-2022
71,Tina Scott,[email],Iron Man,Sci-Fi,2012,Steven Spielberg,3,Flat performances all around.,11-09-2023
7,Dan Thompson,[email],Se7en,Romance,1998,Christopher Nolan,2,Creative and bold. Deserves credit.,31-03-2022
13,John Lewis,[email],Wonder Woman,Action,2014,Wes Anderson,4,"Messy plot, great energy.",18-07-2022
64,Stephen Fitzgerald,[email],Dunkirk,Comedy,1998,Martin Scorsese,2,Painfully predictable.,11-11-2022
30,Kevin Walker,[email],The Matrix,Action,1982,Christopher Nolan,5,"Gorgeous cinematography, empty characters.",29-06-2024
1,Daniel Joseph,[email],Tenet,Sci-Fi,2024,Wes Anderson,4,Overly sentimental but sincere.,31-01-2020
63,Deanna Herrera,[email],Coco,Horror,2011,Martin Scorsese,1,"Chilling atmosphere, weak ending.",07-01-2023
6,Taylor Cameron,[email],Logan,Thriller,2017,Greta Gerwig,5,"Great ideas, poor execution.",15-01-2021
20,Amber Weber,[email],Ant-Man,Romance,2024,James Cameron,1,Surprisingly emotional.,19-12-2020
1,Dennis Baker,[email],Tenet,Sci-Fi,2024,Wes Anderson,5,Could’ve been shorter.,24-02-2023
49,Sherry Cline,[email],Avengers: Endgame,Action,2012,Denis Villeneuve,1,Didn’t connect with it.,17-10-2022
61,James Salas,[email],Oppenheimer,Thriller,2010,Steven Spielberg,3,A masterpiece in restraint.,20-04-2024
69,Rachel Foster,[email],Gone Girl,Drama,2007,Wes Anderson,4,Mediocre acting. Excellent direction.,26-12-2021
26,Jonathan Flores,[email],Memento,Action,1998,Quentin Tarantino,5,Felt like homework.,17-09-2021
49,Victoria Stewart,[email],Spider-Man: No Way Home,Horror,2001,Martin Scorsese,1,Forgettable.,01-01-2020
62,Tiffany Armstrong,[email],Up,Sci-Fi,1981,Denis Villeneuve,1,It dragged forever.,15-08-2020
1,Joshua Jackson,[email],Ex Machina,Thriller,1991,Ridley Scott,1,"All style, no substance.",23-01-2020
80,Miguel Clark,[email],Iron Man 2,Horror,2000,Wes Anderson,1,Heavy-handed and obvious.,21-02-2023
14,Kelli Robinson,[email],Avengers: Endgame,Action,2012,Denis Villeneuve,3,"Warm, funny, and real.",01-06-2020
79,Angel Williams,[email],Titanic,Drama,2001,Greta Gerwig,5,A love letter to cinema.,14-08-2021
61,James Ruiz,[email],Dune,Horror,2019,Martin Scorsese,1,Mediocre acting. Excellent direction.,17-06-2020
35,Nicholas Keller,[email],Dunkirk,Comedy,1998,Martin Scorsese,4,Excellent pacing.,18-08-2022
73,Richard Thompson,[email],Knives Out,Romance,1981,Wes Anderson,2,Surprisingly tense.,12-12-2024
50,Kimberly Lane,[email],Train to Busan,Thriller,2021,Wes Anderson,1,Flat performances all around.,18-05-2024
6,Wayne Smith,[email],It,Horror,2021,Wes Anderson,5,"Warm, funny, and real.",07-04-2020
49,Wayne Carrillo,[email],Eternals,Horror,1995,Greta Gerwig,1,It dragged forever.,19-05-2024
47,Eric Larson,[email],Guardians of the Galaxy,Comedy,1999,Greta Gerwig,4,The twist saved it.,17-03-2024
41,Frank Branch,[email],Blade Runner 2049,Comedy,1990,Martin Scorsese,3,Tried too hard to shock.,29-11-2021
27,Tyler Jones,[email],Arrival,Drama,1994,Greta Gerwig,2,"Good concept, weak follow-through.",21-08-2021
80,Jeffrey Wilson,[email],The Incredibles,Romance,1998,Martin Scorsese,5,Emotional rollercoaster.,18-03-2024
24,Shelby Hendrix,[email],Top Gun,Action,2005,Greta Gerwig,1,Painfully dull. I couldn’t wait for it to end.,09-08-2024
72,Sarah Mckinney,[email],Interstellar,Drama,2008,Wes Anderson,4,Engaging story and solid acting... surprisingly good.,24-02-2021
60,Natalie Luna,[email],Aquaman,Animation,2023,Quentin Tarantino,3,"Pretty average overall, had its moments.",02-02-2023
49,Kevin Morgan,[email],Justice League,Comedy,1991,Ridley Scott,2,Started fine but fell apart midway.,04-08-2022
26,Ashley Davidson,[email],Django Unchained,Romance,2012,Christopher Nolan,4,"Fresh and fun, better than expected.",02-10-2020
21,David Reed,[email],Shrek,Action,1994,Greta Gerwig,2,"Some good scenes, but overall disappointing.",27-09-2024
52,David Smith,[email],John Wick,Horror,2018,Wes Anderson,4,Heartfelt and well made.,24-09-2024
58,Matthew Young,[email],Ex Machina,Thriller,1991,Ridley Scott,2,Tries hard to be funny but misses often.,20-03-2022
45,Brandon Roman,[email],The Imitation Game,Romance,1989,Greta Gerwig,1,"Weak plot, bad acting, not worth watching.",14-04-2024
27,Stacey Andrews,[email],Gone Girl,Drama,2007,Wes Anderson,4,Thrilling from start to finish.,31-03-2021
78,Darlene Reynolds,[email],1917,Drama,1997,David Fincher,1,Couldn’t finish it... painfully slow.,25-01-2023
76,Melanie Mitchell,[email],1917,Drama,1997,David Fincher,5,"Beautiful, inspiring, and full of heart.",09-01-2023
69,Sherry Mcneil,[email],Gone Girl,Drama,2007,Wes Anderson,5,Outstanding! Every moment was electric.,03-12-2021
35,Raven Johnson,[email],Ant-Man,Romance,2024,James Cameron,1,"Flat performances, predictable plot.",03-05-2022
33,Jeremy Mills,[email],The Flash,Sci-Fi,2012,Quentin Tarantino,4,"Tense, sharp, and surprisingly emotional.",22-03-2022
70,Jeffrey Nelson,[email],John Wick,Horror,2018,Wes Anderson,4,"A powerful story, very well told.",09-04-2020
44,Benjamin Ortega,[email],The Prestige,Animation,2016,Steven Spielberg,5,Absolutely brilliant. One of the best.,25-01-2020
11,Andrea Bradley,[email],Mission Impossible,Sci-Fi,2014,Steven Spielberg,4,Visually stunning and emotionally rich.,05-07-2020
76,Katrina Rojas,[email],Fight Club,Animation,2005,Quentin Tarantino,2,Mediocre effort — forgettable.,06-11-2022
64,Jonathan Mcneil,[email],The Hunger Games,Horror,2011,Ridley Scott,5,Masterfully crafted and deeply moving.,13-04-2021
34,James Miller,[email],The Revenant,Drama,2005,Steven Spielberg,3,"Decent, though not particularly memorable.",14-01-2021
76,Amanda Rojas,[email],Ant-Man,Romance,2024,James Cameron,4,Great pacing and strong performances.,07-03-2021
40,John Smith,[email],Logan,Thriller,2017,Greta Gerwig,4,"Confident, well-directed, and satisfying.",08-10-2021
3,Jorge Mitchell,[email],Parasite,Comedy,2014,David Fincher,1,Awful pacing. Painful to sit through.,05-02-2020
72,Stephen Silva,[email],Iron Man 3,Animation,2015,Christopher Nolan,3,Watchable but lacks depth.,14-05-2022
3,Sherri Velazquez,[email],Oppenheimer,Thriller,2010,Steven Spielberg,5,Brilliant! A visual and emotional triumph.,03-02-2023
13,Dr. Melinda Livingston,[email],The Theory of Everything,Horror,1991,Wes Anderson,2,Disappointing and overhyped.,15-03-2023
17,Amy Pierce,[email],Iron Man 2,Horror,2000,Wes Anderson,2,Bland story despite decent visuals.,15-08-2021
44,Annette Brooks,[email],The Flash,Sci-Fi,2012,Quentin Tarantino,1,Terrible acting and no direction.,24-05-2024
65,John Johnson,[email],Tenet,Sci-Fi,2024,Wes Anderson,1,A complete mess — avoid it.,03-04-2021
49,Kyle Jones,[email],Forrest Gump,Animation,2020,Steven Spielberg,5,Loved it! Every frame was magical.,19-02-2021
21,Jose Snyder,[email],Jurassic Park,Drama,1984,Christopher Nolan,2,Weak writing and dull execution.,13-09-2023
49,Brittany Pacheco,[email],Se7en,Romance,1998,Christopher Nolan,1,Unbearably slow and lifeless.,25-03-2022
21,Justin Fowler,[email],Madagascar,Animation,1983,Christopher Nolan,2,Tried to be deep but failed.,19-11-2020
14,Kayla Lam,[email],Guardians of the Galaxy,Comedy,1999,Greta Gerwig,1,Pretentious nonsense.,20-10-2022
54,Tim Roberts,[email],The Incredibles,Romance,1998,Martin Scorsese,4,"Great tension, strong storytelling.",14-04-2023
66,Randall Travis,[email],1917,Drama,1997,David Fincher,1,Just awful — nothing redeemable.,22-01-2022
6,Amber Williams,[email],Avengers: Infinity War,Comedy,1983,Denis Villeneuve,4,Polished and well-executed thriller.,13-04-2024
13,Jill Day,[email],Blade Runner 2049,Comedy,1990,Martin Scorsese,1,Disorganized and dull.,24-01-2021
66,Jason Harris,[email],Avengers: Endgame,Action,2012,Denis Villeneuve,1,Didn’t make sense from start to end.,03-01-2021
29,Tanya Ramirez,[email],Iron Man,Sci-Fi,2012,Steven Spielberg,4,Engaging and emotionally grounded.,23-12-2024
19,Edward Brown,[email],The Theory of Everything,Horror,1991,Wes Anderson,5,A true masterpiece. Unforgettable.,04-04-2020
48,Jeffrey Friedman,[email],Her,Action,1991,Steven Spielberg,3,Solid but not special.,05-01-2021
16,Amy Brennan,[email],Blade Runner 2049,Comedy,1990,Martin Scorsese,1,Couldn’t stay awake.,02-02-2021
68,Scott Pierce,[email],Coco,Horror,2011,Martin Scorsese,2,Too slow for its own good.,28-10-2024
45,Jeffrey Wolfe,[email],Gone Girl,Drama,2007,Wes Anderson,3,"Decent acting, average story.",06-12-2020
12,Brandon Pena,[email],The Matrix,Action,1982,Christopher Nolan,2,Forgettable and poorly paced.,06-08-2023
28,Kimberly Miller,[email],The Conjuring,Animation,1982,Wes Anderson,2,Weak but somewhat passable.,10-07-2022
23,Jo Berger,[email],The Prestige,Animation,2016,Steven Spielberg,3,Enjoyable in parts.,16-11-2023
50,Michelle Goodwin,[email],Don't Look Up,Romance,2007,Martin Scorsese,4,Sharp dialogue and great energy.,22-03-2021
72,Megan Murphy,[email],Whiplash,Thriller,2014,Steven Spielberg,3,"Not bad, but not great either.",06-10-2021
37,Jodi Ray,[email],Pulp Fiction,Sci-Fi,1993,David Fincher,5,"Beautiful, emotional, and perfectly crafted.",16-02-2020
80,Leah Cline,[email],Iron Man,Sci-Fi,2012,Steven Spielberg,1,Tedious beyond belief.,27-08-2021
32,Luis Bailey,[email],The Whale,Horror,2000,Wes Anderson,4,Strong performances and solid direction.,29-01-2020
53,Charles Lucas,[email],Memento,Action,1998,Quentin Tarantino,4,"Well-written, heartfelt, and engaging.",16-02-2024
23,David Key,[email],Dune,Horror,2019,Martin Scorsese,4,Consistently entertaining.,13-10-2023
27,Todd Martin,[email],Divergent,Sci-Fi,1980,Wes Anderson,5,Outstanding! Left me speechless.,24-07-2022
42,David Herring,[email],Iron Man 2,Horror,2000,Wes Anderson,2,Poorly written and flat.,04-08-2021
72,Paul Grant,[email],The Wolf of Wall Street,Action,1980,Martin Scorsese,2,Predictable and unimpressive.,04-09-2022
