user_id,name,email,title,genre,release_year,director,rating,review_text,review_date
16,Alexandra Khan,[email],Gladiator,Action,2003,Greta Gerwig,4,Nicely told and emotionally satisfying.,22-10-2022
70,Deborah Smith,[email],The Matrix,Action,1982,Christopher Nolan,5,Brilliantly written and deeply human.,28-02-2020
73,Charles Odom,[email],Gone Girl,Drama,2007,Wes Anderson,1,Disastrous. Total waste of time.,29-05-2024
78,Richard Maldonado,[email],Joker,Action,2003,David Fincher,4,Fun and genuinely charming.,16-03-2023
11,Steven Johnson,[email],Train to Busan,Thriller,2021,Wes Anderson,5,Wonderfully directed — a joy to watch.,12-08-2021
5,Amanda Robinson,[email],The Lion King,Horror,1993,Greta Gerwig,3,Entertaining but forgettable.,20-02-2020
25,Jon Robinson,[email],Forrest Gump,Animation,2020,Steven Spielberg,3,"Some nice moments, overall fine.",15-02-2020
10,William Baker,[email],Glass Onion,Romance,1984,Denis Villeneuve,3,Average film with good intent.,24-11-2024
34,Eric Sutton,[email],Once Upon a Time in Hollywood,Romance,2016,Martin Scorsese,1,Terrible pacing and no character depth.,13-03-2024
28,Ann Franklin,[email],It,Horror,2021,Wes Anderson,1,Dreadful from start to finish.,19-12-2020
27,Carrie Smith,[email],Mission Impossible,Sci-Fi,2014,Steven Spielberg,4,Great concept and executed well.,12-02-2020
30,Dylan Martin,[email],Logan,Thriller,2017,Greta Gerwig,3,"Decent, though could’ve been shorter.",30-03-2024
5,Kenneth Acosta,[email],Justice League,Comedy,1991,Ridley Scott,5,"Brilliant storytelling, emotional perfection.",19-01-2020
47,Connie Thomas,[email],Interstellar,Drama,2008,Wes Anderson,4,Creative and suspenseful.,08-10-2024
5,Angel Ramirez,[email],Gladiator,Action,2003,Greta Gerwig,1,Painfully bad performances.,02-08-2023
14,Jonathan Smith Jr.,[email],Don't Look Up,Romance,2007,Martin Scorsese,5,Absolutely loved it — every second.,06-08-2020
39,Todd Martinez,[email],Up,Sci-Fi,1981,Denis Villeneuve,4,"Deep, engaging, and beautifully shot.",17-03-2021
72,Tyler Li,[email],The Hunger Games,Horror,2011,Ridley Scott,3,Enjoyable but not groundbreaking.,06-06-2023
5,Anthony King,[email],The Lion King,Horror,1993,Greta Gerwig,3,Fine for a one-time watch.,09-06-2020
45,Kaitlyn Lane,[email],Mission Impossible,Sci-Fi,2014,Steven Spielberg,2,Generic and dull.,08-09-2022
8,Monica Abbott,[email],The Wolf of Wall Street,Action,1980,Martin Scorsese,1,Over-the-top nonsense.,13-03-2023
46,Kevin Hardin,[email],Thor,Action,1986,Martin Scorsese,3,Some clever ideas but inconsistent.,28-04-2020
2,Lisa Anthony,[email],The Revenant,Drama,2005,Steven Spielberg,2,Weak writing and unconvincing cast.,10-03-2023
65,Christopher Hayes,[email],Once Upon a Time in Hollywood,Romance,2016,Martin Scorsese,3,Balanced tone and decent acting.,30-05-2020
32,Rebecca Werner,[email],The Batman,Romance,2014,David Fincher,1,Awful from start to finish.,21-07-2020
32,Lisa Evans,[email],The Social Network,Comedy,2000,Ridley Scott,5,Outstanding energy and unforgettable moments.,02-10-2023
67,Tim Stevenson,[email],Iron Man 2,Horror,2000,Wes Anderson,3,"Decent comedy, nothing more.",23-07-2021
52,Jennifer Santos,[email],Ant-Man,Romance,2024,James Cameron,2,Pretty but pointless.,17-07-2023
1,Jessica Nichols,[email],Whiplash,Thriller,2014,Steven Spielberg,5,Incredible — a visual and emotional treat.,12-10-2023
34,Adrian Orozco,[email],Glass Onion,Romance,1984,Denis Villeneuve,1,Badly directed and painfully long.,14-03-2020
50,Jacob Cox,[email],Shang-Chi,Sci-Fi,2022,Ridley Scott,5,"Beautifully made, full of soul.",04-11-2024
62,Austin Gordon,[email],The Lion King,Horror,1993,Greta Gerwig,4,Strong and satisfying conclusion.,29-02-2020
49,Gina Martinez,[email],The Shawshank Redemption,Comedy,1990,Christopher Nolan,5,Flawless — easily one of the best.,24-10-2022
32,Sonya Haley,[email],Annabelle,Thriller,2018,David Fincher,3,"Engaging enough, but not amazing.",29-01-2023
61,Amber Moore,[email],Arrival,Drama,1994,Greta Gerwig,5,"Powerful, gripping, unforgettable.",15-06-2020
4,Rhonda Hart,[email],It,Horror,2021,Wes Anderson,5,Spectacular from start to finish.,12-02-2020
63,Kristie Robinson,[email],The Hunger Games,Horror,2011,Ridley Scott,2,Felt hollow despite good visuals.,19-11-2023
37,Robert Roberts,[email],1917,Drama,1997,David Fincher,1,Lazy and uninspired.,18-01-2021
54,Steven Allen,[email],Gone Girl,Drama,2007,Wes Anderson,2,"Tried, but just didn’t work.",12-07-2021
71,Patrick Brown,[email],Hulk,Horror,2020,Wes Anderson,2,"Forgettable story, weak pacing.",17-02-2023
71,Patrick Hughes,[email],The Lion King,Horror,1993,Greta Gerwig,2,"Some charm, but mostly dull.",07-04-2020
54,Barbara Coleman,[email],Ex Machina,Thriller,1991,Ridley Scott,5,Inspirational and beautifully written.,07-09-2020
45,Ashley White,[email],Frozen,Sci-Fi,1996,Christopher Nolan,5,A cinematic masterpiece.,16-08-2021
47,Carrie Flores,[email],Moana,Comedy,1990,Greta Gerwig,1,Horrible editing and pacing.,30-04-2020
5,Brian Morris,[email],Guardians of the Galaxy,Comedy,1999,Greta Gerwig,4,Strong performances and direction.,29-09-2022
52,David Price,[email],Her,Action,1991,Steven Spielberg,2,Mediocre at best.,18-12-2024
11,Robert Knight,[email],Jurassic Park,Drama,1984,Christopher Nolan,1,Clunky dialogue and wooden acting.,17-08-2021
15,Charles Harrison,[email],The Whale,Horror,2000,Wes Anderson,1,A total disaster.,24-07-2020
24,Marc Rowland,[email],The Conjuring,Animation,1982,Wes Anderson,1,Painfully slow. Avoid.,17-02-2022
42,Tara Choi,[email],Ex Machina,Thriller,1991,Ridley Scott,2,"Not terrible, just boring.",06-11-2020
40,Michael Duarte,[email],Dune,Horror,2019,Martin Scorsese,1,Couldn’t connect at all.,02-02-2022
57,Elizabeth Duffy,[email],Hulk,Horror,2020,Wes Anderson,2,Passable but unmemorable.,16-06-2022
67,Andrea Medina,[email],Tenet,Sci-Fi,2024,Wes Anderson,3,Decent effort with minor flaws.,27-08-2024
56,Amy Rangel,[email],The Imitation Game,Romance,1989,Greta Gerwig,4,Good tension and solid pacing.,27-09-2023
56,Becky Rodriguez,[email],Dunkirk,Comedy,1998,Martin Scorsese,4,Emotional and immersive.,18-01-2024
67,Joseph Sexton,[email],Memento,Action,1998,Quentin Tarantino,5,Masterpiece — raw and brilliant.,08-01-2020
59,Tiffany Richards,[email],Pulp Fiction,Sci-Fi,1993,David Fincher,2,"Average performances, weak story.",28-07-2024
21,Debbie Scott,[email],Bird Box,Animation,2011,Greta Gerwig,5,Exceptional! One of my favorites.,10-08-2021
2,Ryan Gomez,[email],The Theory of Everything,Horror,1991,Wes Anderson,2,Watchable but weak.,05-09-2024
47,Richard Fitzgerald,[email],Avengers: Infinity War,Comedy,1983,Denis Villeneuve,2,Dull and predictable.,26-12-2020
38,Lucas Andrews,[email],Parasite,Comedy,2014,David Fincher,4,Smart and visually appealing.,29-01-2021
72,Shawn Davila,[email],Iron Man,Sci-Fi,2012,Steven Spielberg,4,Great tone and atmosphere.,20-01-2022
65,Elizabeth Williams,[email],Iron Man 3,Animation,2015,Christopher Nolan,3,"Decent, but forgettable ending.",22-09-2020
4,Christopher Houston,[email],Django Unchained,Romance,2012,Christopher Nolan,4,Thoughtful and engaging.,07-12-2024
44,Monique Lyons,[email],Whiplash,Thriller,2014,Steven Spielberg,2,Weak writing drags it down.,10-02-2021
72,Emily Riley,[email],Shrek,Action,1994,Greta Gerwig,1,Messy and poorly made.,22-01-2022
67,Joseph Wilson,[email],Wonder Woman,Action,2014,Wes Anderson,3,Fine but lacked emotion.,04-09-2022
68,Ian Reyes,[email],The Lion King,Horror,1993,Greta Gerwig,2,Unfocused and dull.,18-07-2020
34,Mallory Blackburn,[email],Whiplash,Thriller,2014,Steven Spielberg,4,"Nicely executed, well-paced.",20-12-2024
30,Benjamin Ellis,[email],Gravity,Horror,2003,David Fincher,2,Average at best.,09-12-2020
40,Walter Nguyen,[email],Parasite,Comedy,2014,David Fincher,1,A complete failure.,02-01-2023
52,Jessica Graves,[email],Joker,Action,2003,David Fincher,2,Uninspired and bland.,29-11-2023
56,Christopher Jones,[email],Spider-Man: No Way Home,Horror,2001,Martin Scorsese,4,Beautiful visuals and strong acting.,31-08-2022
32,Aaron Smith,[email],Iron Man 2,Horror,2000,Wes Anderson,4,Good direction and atmosphere.,11-07-2021
63,Nina Phillips,[email],Dunkirk,Comedy,1998,Martin Scorsese,5,Exceptional — near perfect.,15-03-2023
33,Calvin Johnson,[email],Avengers,Horror,1990,Christopher Nolan,5,Fantastic storytelling and emotion.,06-03-2020
17,Bobby Farrell,[email],The Matrix,Action,1982,Christopher Nolan,2,Lacked originality.,30-03-2024
33,Richard Bullock,[email],The Theory of Everything,Horror,1991,Wes Anderson,5,Stunning and heartfelt.,24-11-2022
27,Rick Carney,[email],Avatar,Action,2017,Christopher Nolan,5,A true classic in the making.,30-01-2024
73,Aaron Shields,[email],Justice League,Comedy,1991,Ridley Scott,1,Terrible. Never again.,29-09-2023
43,Justin Ramirez,[email],1917,Drama,1997,David Fincher,2,Mediocre attempt at something better.,08-05-2021
34,Tara Henderson,[email],Black Panther,Comedy,2011,James Cameron,1,Unwatchable mess.,21-01-2021
69,Joseph Hurst,[email],Tenet,Sci-Fi,2024,Wes Anderson,5,Visually breathtaking and moving.,09-12-2023
57,William Patton,[email],Eternals,Horror,1995,Greta Gerwig,4,Solid but slightly too long.,18-10-2023
77,Corey Heath,[email],Madagascar,Animation,1983,Christopher Nolan,1,Clumsy and forgettable.,13-03-2021
36,Marvin Hughes,[email],Iron Man 3,Animation,2015,Christopher Nolan,2,Boring and repetitive.,28-12-2020
53,Pam Miles,[email],Wonder Woman,Action,2014,Wes Anderson,1,"Weak script, bad acting.",09-01-2021
73,Daniel Griffin,[email],Finding Nemo,Thriller,1987,Greta Gerwig,3,Had potential but missed the mark.,06-10-2023
15,Emma Allen,[email],Barbie,Thriller,2020,Martin Scorsese,4,Emotional and honest.,20-04-2024
10,Kimberly Giles,[email],Justice League,Comedy,1991,Ridley Scott,1,Chaotic and exhausting.,23-03-2021
51,Nathan Brennan,[email],Man of Steel,Horror,1990,Martin Scorsese,3,"A bit uneven, but enjoyable.",10-10-2022
43,Melissa Davis,[email],Inception,Animation,2022,Greta Gerwig,5,Touching and beautifully performed.,14-01-2024
29,Thomas Ryan,[email],Divergent,Sci-Fi,1980,Wes Anderson,3,Some charm but inconsistent.,12-05-2023
43,Megan Mcdaniel,[email],The Godfather,Animation,2008,David Fincher,4,Fun and well-balanced.,14-08-2023
60,Michael Hartman,[email],Aquaman,Animation,2023,Quentin Tarantino,5,"Intense, powerful, unforgettable.",05-01-2024
54,Erica Patel,[email],Gone Girl,Drama,2007,Wes Anderson,1,Boring from start to finish.,26-08-2024
69,Rebecca Conway,[email],The Godfather,Animation,2008,David Fincher,2,"Not bad, just average.",12-04-2022
67,Dana Howell,[email],Top Gun,Action,2005,Greta Gerwig,4,Entertaining and well-crafted.,10-01-2024
71,Mary Bright,[email],Tenet,Sci-Fi,2024,Wes Anderson,3,Interesting but flawed.,06-06-2023
77,Katherine Young,[email],Toy Story,Sci-Fi,2006,Quentin Tarantino,5,Brilliantly creative and satisfying.,17-12-2021
17,Melissa Payne,[email],Captain America,Thriller,2022,James Cameron,1,Completely pointless.,28-12-2022
71,Robyn White,[email],Don't Look Up,Romance,2007,Martin Scorsese,2,Missed its potential.,11-12-2020
32,Sharon Olson,[email],The Wolf of Wall Street,Action,1980,Martin Scorsese,3,Decent effort overall.,22-06-2021
40,Jeffrey Lewis,[email],The Whale,Horror,2000,Wes Anderson,5,An absolute triumph.,08-08-2020
61,Greg Shepherd,[email],Barbie,Thriller,2020,Martin Scorsese,4,Smart and confident direction.,04-02-2021
46,Tina Douglas,[email],The Flash,Sci-Fi,2012,Quentin Tarantino,4,Solid acting and nice tone.,21-03-2022
64,Eric Fox,[email],Gravity,Horror,2003,David Fincher,5,"Fun, witty, and wonderfully made.",28-05-2022
58,John Fuentes,[email],Deadpool,Action,1982,James Cameron,3,Okay but could’ve been better.,26-11-2022
38,Cindy Sanchez,[email],Inglourious Basterds,Action,1981,Steven Spielberg,3,"Enjoyable visuals, weak plot.",08-07-2021
50,John Donaldson,[email],Glass Onion,Romance,1984,Denis Villeneuve,3,"Decent tension, nothing more.",07-06-2020
16,Michelle Bryant,[email],Forrest Gump,Animation,2020,Steven Spielberg,1,"Awful sequel, unnecessary.",02-10-2023
48,Angela Freeman,[email],The Shawshank Redemption,Comedy,1990,Christopher Nolan,2,Looked nice but lacked depth.,24-01-2023
53,Laura Fuentes,[email],Top Gun,Action,2005,Greta Gerwig,1,"Horrible acting, no chemistry.",02-12-2020
79,Jackson Richmond,[email],Inception,Animation,2022,Greta Gerwig,5,Outstanding world-building and emotion.,28-03-2023
24,Kristina Terrell,[email],Frozen,Sci-Fi,1996,Christopher Nolan,5,"Original, gripping, and powerful.",12-02-2024
36,Brandon Hickman,[email],Wonder Woman,Action,2014,Wes Anderson,2,"Tries hard, fails harder.",12-11-2024
3,Phillip Johnson,[email],Avengers: Infinity War,Comedy,1983,Denis Villeneuve,1,Emotionally flat and dull.,01-05-2024
20,Deborah Miller,[email],Memento,Action,1998,Quentin Tarantino,2,Mediocre despite potential.,04-06-2021
69,Kelsey Parker,[email],The Wolf of Wall Street,Action,1980,Martin Scorsese,5,"Spectacular, a cinematic delight.",22-06-2021
10,Kayla Johnson,[email],Logan,Thriller,2017,Greta Gerwig,3,Decent and easy to watch.,27-05-2020
11,Karen Wright,[email],Logan,Thriller,2017,Greta Gerwig,3,Entertaining but standard.,18-10-2021
67,Mark Morris,[email],Guardians of the Galaxy,Comedy,1999,Greta Gerwig,3,Good moments but uneven tone.,26-01-2021
64,Ryan Butler,[email],Whiplash,Thriller,2014,Steven Spielberg,4,"Strong performances, solid direction.",08-04-2021
52,Kenneth Young,[email],Ex Machina,Thriller,1991,Ridley Scott,2,"Half-baked ideas, poor follow-through.",30-06-2023
1,James Velasquez,[email],Once Upon a Time in Hollywood,Romance,2016,Martin Scorsese,1,Terrible from every angle.,24-09-2020
43,Shannon Robinson,[email],X-Men,Comedy,2024,Steven Spielberg,3,"Fine, light entertainment.",01-06-2021
2,Donald Perkins,[email],Finding Nemo,Thriller,1987,Greta Gerwig,4,Enjoyable and nicely paced.,30-08-2022
21,Elizabeth Walton,[email],Moana,Comedy,1990,Greta Gerwig,1,"Slow, boring, and instantly forgettable.",05-08-2024
